INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(20, 1957, 29, 0, 0, 0, 0, 0, 0, 0, 0, 17, 25, 44, 48, 73),
(21, 1957, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 49, 62, 75),
(22, 1957, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 22, 38, 86),
(23, 1957, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 34, 51, 76),
(24, 1957, 33, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 27, 61, 68),
(25, 1957, 34, 0, 0, 0, 0, 0, 0, 0, 0, 37, 40, 48, 65, 70),
(26, 1957, 35, 0, 0, 0, 0, 0, 0, 0, 0, 33, 46, 49, 82, 88),
(27, 1957, 36, 0, 0, 0, 0, 0, 0, 0, 0, 39, 74, 76, 78, 80),
(28, 1957, 37, 0, 0, 0, 0, 0, 0, 0, 0, 24, 54, 64, 77, 80),
(29, 1957, 38, 0, 0, 0, 0, 0, 0, 0, 0, 11, 27, 53, 67, 71),
(30, 1957, 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 46, 63, 73),
(31, 1957, 40, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 57, 69, 71),
(32, 1957, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50, 66, 73, 77),
(33, 1957, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 16, 34, 45),
(34, 1957, 43, 0, 0, 0, 0, 0, 0, 0, 0, 17, 40, 72, 76, 83),
(35, 1957, 44, 0, 0, 0, 0, 0, 0, 0, 0, 32, 36, 79, 87, 90),
(36, 1957, 45, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26, 46, 71),
(37, 1957, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 27, 37, 57),
(38, 1957, 47, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 21, 60, 90),
(39, 1957, 48, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67, 74, 85, 86),
(40, 1957, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 27, 38, 77),
(41, 1957, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26, 59, 73, 80),
(42, 1957, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 24, 32, 78),
(43, 1957, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 69, 73, 81),
(44, 1958, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 43, 54, 75),
(45, 1958, 2, 0, 0, 0, 0, 0, 0, 0, 0, 22, 28, 36, 61, 81),
(46, 1958, 3, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 43, 51, 74),
(47, 1958, 4, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 46, 63, 85),
(48, 1958, 5, 0, 0, 0, 0, 0, 0, 0, 0, 13, 41, 47, 80, 87),
(49, 1958, 6, 0, 0, 0, 0, 0, 0, 0, 0, 51, 64, 67, 73, 87),
(50, 1958, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 16, 41, 60),
(51, 1958, 8, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 36, 78, 82),
(52, 1958, 9, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 56, 69, 77),
(53, 1958, 10, 0, 0, 0, 0, 0, 0, 0, 0, 24, 43, 62, 82, 85),
(54, 1958, 11, 0, 0, 0, 0, 0, 0, 0, 0, 23, 44, 51, 71, 82),
(55, 1958, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37, 41, 60, 79),
(56, 1958, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 27, 69, 86),
(57, 1958, 14, 0, 0, 0, 0, 0, 0, 0, 0, 22, 35, 54, 64, 87),
(58, 1958, 15, 0, 0, 0, 0, 0, 0, 0, 0, 16, 28, 42, 44, 68),
(59, 1958, 16, 0, 0, 0, 0, 0, 0, 0, 0, 13, 49, 71, 77, 80),
(60, 1958, 17, 0, 0, 0, 0, 0, 0, 0, 0, 19, 36, 43, 51, 87),
(61, 1958, 18, 0, 0, 0, 0, 0, 0, 0, 0, 42, 62, 69, 78, 89),
(62, 1958, 19, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 24, 38, 43),
(63, 1958, 20, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 38, 56, 58),
(64, 1958, 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24, 37, 44, 84),
(65, 1958, 22, 0, 0, 0, 0, 0, 0, 0, 0, 20, 21, 24, 37, 71),
(66, 1958, 23, 0, 0, 0, 0, 0, 0, 0, 0, 30, 52, 56, 76, 83),
(67, 1958, 24, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 25, 56, 59),
(68, 1958, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 82, 84, 85, 88),
(69, 1958, 26, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 55, 70, 83),
(70, 1958, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34, 52, 82, 83),
(71, 1958, 28, 0, 0, 0, 0, 0, 0, 0, 0, 24, 58, 67, 70, 84),
(72, 1958, 29, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 21, 59, 70),
(73, 1958, 30, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 41, 56, 84),
(74, 1958, 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36, 51, 69, 72),
(75, 1958, 32, 0, 0, 0, 0, 0, 0, 0, 0, 28, 44, 48, 78, 88),
(76, 1958, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 20, 21, 38),
(77, 1958, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 26, 67, 74),
(78, 1958, 35, 0, 0, 0, 0, 0, 0, 0, 0, 22, 29, 64, 83, 90),
(79, 1958, 36, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38, 51, 67, 89),
(80, 1958, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23, 26, 70, 88),
(81, 1958, 38, 0, 0, 0, 0, 0, 0, 0, 0, 31, 45, 65, 71, 74),
(82, 1958, 39, 0, 0, 0, 0, 0, 0, 0, 0, 9, 20, 23, 56, 90),
(83, 1958, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 23, 50, 83),
(84, 1958, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 35, 46, 49),
(85, 1958, 42, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 38, 67, 74),
(86, 1958, 43, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 74, 80, 90),
(87, 1958, 44, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 29, 45, 81),
(88, 1958, 45, 0, 0, 0, 0, 0, 0, 0, 0, 30, 32, 43, 53, 58),
(89, 1958, 46, 0, 0, 0, 0, 0, 0, 0, 0, 22, 25, 82, 83, 87),
(90, 1958, 47, 0, 0, 0, 0, 0, 0, 0, 0, 23, 31, 42, 71, 74),
(91, 1958, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 31, 34, 57),
(92, 1958, 49, 0, 0, 0, 0, 0, 0, 0, 0, 8, 57, 63, 75, 77),
(93, 1958, 50, 0, 0, 0, 0, 0, 0, 0, 0, 31, 37, 53, 54, 76),
(94, 1958, 51, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 51, 64, 79),
(95, 1958, 52, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37, 40, 66, 70),
(96, 1959, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 13, 79, 86),
(97, 1959, 2, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 73, 77, 83),
(98, 1959, 3, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40, 42, 79, 80),
(99, 1959, 4, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39, 53, 66, 79),
(100, 1959, 5, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 22, 39, 75),
(101, 1959, 6, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34, 42, 45, 52),
(102, 1959, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70, 73, 77, 82),
(103, 1959, 8, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 50, 73, 74),
(104, 1959, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 48, 75, 87),
(105, 1959, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 34, 87, 89),
(106, 1959, 11, 0, 0, 0, 0, 0, 0, 0, 0, 42, 65, 68, 75, 78),
(107, 1959, 12, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 52, 59, 89),
(108, 1959, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 38, 54, 61),
(109, 1959, 14, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27, 34, 51, 86),
(110, 1959, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 27, 31, 49),
(111, 1959, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 33, 58, 77),
(112, 1959, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 23, 42, 89),
(113, 1959, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 45, 53, 65),
(114, 1959, 19, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 29, 33, 69),
(115, 1959, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 56, 80, 84),
(116, 1959, 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 20, 23, 66),
(117, 1959, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 41, 52, 89),
(118, 1959, 23, 0, 0, 0, 0, 0, 0, 0, 0, 27, 38, 62, 72, 83),
(119, 1959, 24, 0, 0, 0, 0, 0, 0, 0, 0, 19, 51, 65, 84, 89),
(120, 1959, 25, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 29, 56, 80),
(121, 1959, 26, 0, 0, 0, 0, 0, 0, 0, 0, 37, 61, 71, 77, 85),
(122, 1959, 27, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 32, 55, 68),
(123, 1959, 28, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 65, 69, 75),
(124, 1959, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 29, 84, 90),
(125, 1959, 30, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 45, 77, 86),
(126, 1959, 31, 0, 0, 0, 0, 0, 0, 0, 0, 17, 28, 48, 54, 81),
(127, 1959, 32, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 50, 62, 75),
(128, 1959, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 53, 68, 73, 78),
(129, 1959, 34, 0, 0, 0, 0, 0, 0, 0, 0, 36, 46, 49, 68, 74),
(130, 1959, 35, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28, 30, 59, 83),
(131, 1959, 36, 0, 0, 0, 0, 0, 0, 0, 0, 13, 49, 52, 66, 67),
(132, 1959, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 35, 36, 57),
(133, 1959, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 10, 35, 89),
(134, 1959, 39, 0, 0, 0, 0, 0, 0, 0, 0, 37, 58, 67, 78, 85),
(135, 1959, 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 59, 72, 80),
(136, 1959, 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 33, 49, 84),
(137, 1959, 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 37, 54, 57),
(138, 1959, 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 20, 71, 86),
(139, 1959, 44, 0, 0, 0, 0, 0, 0, 0, 0, 16, 54, 55, 63, 79),
(140, 1959, 45, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 69, 80, 84),
(141, 1959, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 29, 33, 34),
(142, 1959, 47, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 26, 34, 46),
(143, 1959, 48, 0, 0, 0, 0, 0, 0, 0, 0, 33, 34, 51, 64, 71),
(144, 1959, 49, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 18, 44, 72),
(145, 1959, 50, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23, 33, 34, 37),
(146, 1959, 51, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20, 23, 54, 90),
(147, 1959, 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 47, 53, 56),
(148, 1960, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27, 49, 68),
(149, 1960, 2, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 37, 40, 41),
(150, 1960, 3, 0, 0, 0, 0, 0, 0, 0, 0, 21, 42, 71, 75, 83),
(151, 1960, 4, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25, 30, 32, 48),
(152, 1960, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 27, 39, 82),
(153, 1960, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37, 61, 70, 74),
(154, 1960, 7, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 23, 25, 39),
(155, 1960, 8, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 29, 39, 47),
(156, 1960, 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 47, 49, 71, 90),
(157, 1960, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 35, 44, 82),
(158, 1960, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 37, 73, 75),
(159, 1960, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 29, 48, 70, 71),
(160, 1960, 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29, 32, 80, 83),
(161, 1960, 14, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 41, 55, 65),
(162, 1960, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 53, 59, 83),
(163, 1960, 16, 0, 0, 0, 0, 0, 0, 0, 0, 38, 42, 44, 76, 80),
(164, 1960, 17, 0, 0, 0, 0, 0, 0, 0, 0, 21, 29, 30, 38, 81),
(165, 1960, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 34, 55, 83),
(166, 1960, 19, 0, 0, 0, 0, 0, 0, 0, 0, 29, 30, 39, 55, 60),
(167, 1960, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 40, 74, 78),
(168, 1960, 21, 0, 0, 0, 0, 0, 0, 0, 0, 60, 69, 76, 77, 88),
(169, 1960, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 55, 75, 89),
(170, 1960, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49, 54, 76, 90),
(171, 1960, 24, 0, 0, 0, 0, 0, 0, 0, 0, 37, 45, 75, 77, 81),
(172, 1960, 25, 0, 0, 0, 0, 0, 0, 0, 0, 29, 45, 49, 61, 74),
(173, 1960, 26, 0, 0, 0, 0, 0, 0, 0, 0, 29, 32, 51, 63, 70),
(174, 1960, 27, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 24, 25, 42),
(175, 1960, 28, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 29, 78, 86),
(176, 1960, 29, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 15, 23, 61),
(177, 1960, 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 31, 35, 70),
(178, 1960, 31, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39, 42, 52, 71),
(179, 1960, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 41, 44, 51, 61),
(180, 1960, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 37, 54, 78),
(181, 1960, 34, 0, 0, 0, 0, 0, 0, 0, 0, 25, 35, 75, 79, 85),
(182, 1960, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17, 51, 67, 78),
(183, 1960, 36, 0, 0, 0, 0, 0, 0, 0, 0, 26, 49, 64, 65, 86),
(184, 1960, 37, 0, 0, 0, 0, 0, 0, 0, 0, 45, 50, 75, 86, 88),
(185, 1960, 38, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 54, 64, 87),
(186, 1960, 39, 0, 0, 0, 0, 0, 0, 0, 0, 5, 46, 49, 52, 59),
(187, 1960, 40, 0, 0, 0, 0, 0, 0, 0, 0, 18, 34, 58, 70, 71),
(188, 1960, 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 51, 53, 69),
(189, 1960, 42, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 49, 57, 59),
(190, 1960, 43, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 35, 42, 72),
(191, 1960, 44, 0, 0, 0, 0, 0, 0, 0, 0, 9, 15, 46, 48, 89),
(192, 1960, 45, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 35, 44, 62),
(193, 1960, 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 47, 49, 61),
(194, 1960, 47, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 48, 75, 81),
(195, 1960, 48, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43, 46, 60, 67),
(196, 1960, 49, 0, 0, 0, 0, 0, 0, 0, 0, 24, 31, 57, 66, 78),
(197, 1960, 50, 0, 0, 0, 0, 0, 0, 0, 0, 40, 51, 60, 66, 71),
(198, 1960, 51, 0, 0, 0, 0, 0, 0, 0, 0, 28, 44, 57, 88, 90),
(199, 1960, 52, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 34, 53, 78),
(200, 1960, 53, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 34, 35, 45),
(201, 1961, 1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 43, 45, 77),
(202, 1961, 2, 0, 0, 0, 0, 0, 0, 0, 0, 34, 68, 69, 87, 88),
(203, 1961, 3, 0, 0, 0, 0, 0, 0, 0, 0, 18, 47, 55, 71, 82),
(204, 1961, 4, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27, 62, 66, 67),
(205, 1961, 5, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 36, 58, 79),
(206, 1961, 6, 0, 0, 0, 0, 0, 0, 0, 0, 14, 23, 57, 82, 86),
(207, 1961, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 15, 28, 39),
(208, 1961, 8, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45, 53, 74, 80),
(209, 1961, 9, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 27, 47, 77),
(210, 1961, 10, 0, 0, 0, 0, 0, 0, 0, 0, 14, 26, 49, 58, 81),
(211, 1961, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26, 46, 65, 81),
(212, 1961, 12, 0, 0, 0, 0, 0, 0, 0, 0, 35, 39, 45, 47, 87),
(213, 1961, 13, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 48, 63, 73),
(214, 1961, 14, 0, 0, 0, 0, 0, 0, 0, 0, 28, 38, 45, 46, 75),
(215, 1961, 15, 0, 0, 0, 0, 0, 0, 0, 0, 11, 28, 51, 63, 85),
(216, 1961, 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 36, 44, 84),
(217, 1961, 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 67, 73, 87),
(218, 1961, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 33, 35, 49),
(219, 1961, 19, 0, 0, 0, 0, 0, 0, 0, 0, 11, 21, 32, 50, 77),
(220, 1961, 20, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 36, 55, 85),
(221, 1961, 21, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 67, 79, 82),
(222, 1961, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 26, 43, 60),
(223, 1961, 23, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 49, 51, 81),
(224, 1961, 24, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 42, 65, 74),
(225, 1961, 25, 0, 0, 0, 0, 0, 0, 0, 0, 53, 61, 67, 76, 83),
(226, 1961, 26, 0, 0, 0, 0, 0, 0, 0, 0, 28, 48, 57, 66, 73),
(227, 1961, 27, 0, 0, 0, 0, 0, 0, 0, 0, 39, 56, 69, 75, 76),
(228, 1961, 28, 0, 0, 0, 0, 0, 0, 0, 0, 35, 38, 43, 56, 80),
(229, 1961, 29, 0, 0, 0, 0, 0, 0, 0, 0, 22, 45, 67, 68, 73),
(230, 1961, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 33, 68, 86),
(231, 1961, 31, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60, 64, 69, 90),
(232, 1961, 32, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 28, 38, 82),
(233, 1961, 33, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 33, 37, 76),
(234, 1961, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 42, 52, 64),
(235, 1961, 35, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 22, 36, 66),
(236, 1961, 36, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 24, 63, 70),
(237, 1961, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 32, 47, 66),
(238, 1961, 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 46, 70, 83),
(239, 1961, 39, 0, 0, 0, 0, 0, 0, 0, 0, 18, 42, 62, 69, 71),
(240, 1961, 40, 0, 0, 0, 0, 0, 0, 0, 0, 27, 56, 70, 80, 89),
(241, 1961, 41, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 77, 84, 85),
(242, 1961, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 21, 29, 76),
(243, 1961, 43, 0, 0, 0, 0, 0, 0, 0, 0, 38, 48, 54, 56, 68),
(244, 1961, 44, 0, 0, 0, 0, 0, 0, 0, 0, 22, 40, 42, 51, 55),
(245, 1961, 45, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 34, 57, 72),
(246, 1961, 46, 0, 0, 0, 0, 0, 0, 0, 0, 53, 60, 61, 85, 90),
(247, 1961, 47, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 56, 58, 79),
(248, 1961, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31, 72, 82, 85),
(249, 1961, 49, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 14, 51, 53),
(250, 1961, 50, 0, 0, 0, 0, 0, 0, 0, 0, 14, 53, 65, 74, 82),
(251, 1961, 51, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 25, 34, 62),
(252, 1961, 52, 0, 0, 0, 0, 0, 0, 0, 0, 37, 46, 53, 73, 81),
(253, 1962, 1, 0, 0, 0, 0, 0, 0, 0, 0, 22, 31, 66, 77, 86),
(254, 1962, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69, 71, 81, 89),
(255, 1962, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 28, 47, 50, 73),
(256, 1962, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28, 43, 46, 86),
(257, 1962, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 36, 40, 43),
(258, 1962, 6, 0, 0, 0, 0, 0, 0, 0, 0, 17, 58, 69, 83, 87),
(259, 1962, 7, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 38, 39, 53),
(260, 1962, 8, 0, 0, 0, 0, 0, 0, 0, 0, 14, 35, 37, 58, 87),
(261, 1962, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 58, 70, 87),
(262, 1962, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 30, 39, 82),
(263, 1962, 11, 0, 0, 0, 0, 0, 0, 0, 0, 25, 36, 44, 58, 90),
(264, 1962, 12, 0, 0, 0, 0, 0, 0, 0, 0, 38, 43, 61, 73, 87),
(265, 1962, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 36, 53, 76),
(266, 1962, 14, 0, 0, 0, 0, 0, 0, 0, 0, 15, 50, 57, 64, 70),
(267, 1962, 15, 0, 0, 0, 0, 0, 0, 0, 0, 32, 40, 65, 76, 88),
(268, 1962, 16, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 60, 68, 76),
(269, 1962, 17, 0, 0, 0, 0, 0, 0, 0, 0, 19, 49, 65, 71, 82),
(270, 1962, 18, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 53, 68, 77),
(271, 1962, 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35, 38, 55, 88),
(272, 1962, 20, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 52, 77, 89),
(273, 1962, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34, 52, 65, 85),
(274, 1962, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 58, 84, 88),
